1941,"6,4 			 			 				-2,2","1081,5 			 			 				116%",k.A. 			k.A.
1940,"6 			 			 				-2,6","1061,6 			 			 				114%",k.A. 			k.A.
1939,"7,3 			 			 				-1,3","1107,8 			 			 				119%",k.A. 			k.A.
1938,"7,6 			 			 				-1","862,2 			 			 				92%",k.A. 			k.A.
1937,"7,9 			 			 				-0,7","936,9 			 			 				100%",k.A. 			k.A.
1936,"7,7 			 			 				-1",1040 			 			 				111%,k.A. 			k.A.
1935,"7,6 			 			 				-1,1","957,5 			 			 				102%",k.A. 			k.A.
1934,"8,7 			 			 				+0,1","700,9 			 			 				75%",k.A. 			k.A.
1933,"6,6 			 			 				-2","838,4 			 			 				90%",k.A. 			k.A.
1932,"7,4 			 			 				-1,2","839,6 			 			 				90%",k.A. 			k.A.
1931,"6,6 			 			 				-2","952,9 			 			 				102%",k.A. 			k.A.
1930,"8,1 			 			 				-0,6","997,1 			 			 				107%",k.A. 			k.A.
1929,"6,7 			 			 				-1,9","714,9 			 			 				76%",k.A. 			k.A.
1928,"7,9 			 			 				-0,7","842,4 			 			 				90%",k.A. 			k.A.
1927,"7,5 			 			 				-1,1","974,1 			 			 				104%",k.A. 			k.A.
1926,"8 			 			 				-0,6","976,8 			 			 				104%",k.A. 			k.A.
1925,"7,4 			 			 				-1,2","884,4 			 			 				95%",k.A. 			k.A.
1924,"6,7 			 			 				-1,9","966,6 			 			 				103%",k.A. 			k.A.
1923,"7,7 			 			 				-1","902,9 			 			 				97%",k.A. 			k.A.
1922,"6,7 			 			 				-1,9","1126,5 			 			 				121%",k.A. 			k.A.
1921,"8,3 			 			 				-0,3","662,4 			 			 				71%",k.A. 			k.A.
1920,"8,1 			 			 				-0,5","808,6 			 			 				86%",k.A. 			k.A.
1919,"6,8 			 			 				-1,8","906,8 			 			 				97%",k.A. 			k.A.
1918,"7,9 			 			 				-0,8","810,8 			 			 				87%",k.A. 			k.A.
1917,"6,9 			 			 				-1,8","813,7 			 			 				87%",k.A. 			k.A.
1916,"8 			 			 				-0,6","966,1 			 			 				103%",k.A. 			k.A.
1915,"7,4 			 			 				-1,2","922,7 			 			 				99%",k.A. 			k.A.
1914,"7,4 			 			 				-1,3","919,3 			 			 				98%",k.A. 			k.A.
1913,"7,6 			 			 				-1,1","933,3 			 			 				100%",k.A. 			k.A.
1912,"7 			 			 				-1,6","1026,5 			 			 				110%",k.A. 			k.A.
1911,"8,2 			 			 				-0,4","641,6 			 			 				69%",k.A. 			k.A.
1910,"7,5 			 			 				-1,1","1036,1 			 			 				111%",k.A. 			k.A.
1909,"6,6 			 			 				-2","877,9 			 			 				94%",k.A. 			k.A.
1908,"6,6 			 			 				-2","754,7 			 			 				81%",k.A. 			k.A.
1907,"7,2 			 			 				-1,4",798 			 			 				85%,k.A. 			k.A.
1906,"7,4 			 			 				-1,2","903,4 			 			 				97%",k.A. 			k.A.
1905,"7,2 			 			 				-1,4","881,4 			 			 				94%",k.A. 			k.A.
1904,"7,8 			 			 				-0,8","747,1 			 			 				80%",k.A. 			k.A.
1903,"7,6 			 			 				-1","789,9 			 			 				84%",k.A. 			k.A.
1902,"6,8 			 			 				-1,8","828,4 			 			 				89%",k.A. 			k.A.
1901,"6,8 			 			 				-1,8","833,5 			 			 				89%",k.A. 			k.A.
1900,"7,5 			 			 				-1,1","887,7 			 			 				95%",k.A. 			k.A.
1899,"7 			 			 				-1,6","876,2 			 			 				94%",k.A. 			k.A.
1898,"7,6 			 			 				-1","838,4 			 			 				90%",k.A. 			k.A.
1897,"7,1 			 			 				-1,5","1000,7 			 			 				107%",k.A. 			k.A.
1896,"6,4 			 			 				-2,2","977,3 			 			 				105%",k.A. 			k.A.
1895,"6,4 			 			 				-2,2","917,5 			 			 				98%",k.A. 			k.A.
1894,"7,2 			 			 				-1,4","954,2 			 			 				102%",k.A. 			k.A.
1893,"7 			 			 				-1,6","804,9 			 			 				86%",k.A. 			k.A.
1892,"6,9 			 			 				-1,7","906,4 			 			 				97%",k.A. 			k.A.
1891,"6,5 			 			 				-2,1","862,1 			 			 				92%",k.A. 			k.A.
1890,"6,5 			 			 				-2,2","925,9 			 			 				99%",k.A. 			k.A.
1889,"6,4 			 			 				-2,2","900,9 			 			 				96%",k.A. 			k.A.
1888,"6,2 			 			 				-2,4","924,8 			 			 				99%",k.A. 			k.A.
1887,"5,9 			 			 				-2,7","708,4 			 			 				76%",k.A. 			k.A.
1886,"7,3 			 			 				-1,3","863,9 			 			 				92%",k.A. 			k.A.
1885,"7 			 			 				-1,6","830,2 			 			 				89%",k.A. 			k.A.
1884,"7,5 			 			 				-1,1","797,2 			 			 				85%",k.A. 			k.A.
1883,"6,9 			 			 				-1,8","832,4 			 			 				89%",k.A. 			k.A.
1882,"7,3 			 			 				-1,3","1085,3 			 			 				116%",k.A. 			k.A.
1881,"6,6 			 			 				-2","804,9 			 			 				86%",k.A. 			k.A.
